
================================================
|      mateinx.py v1.5                         |
|      By Raul Saavedra F., 2023-Mar-01        |
================================================
Showing json file in the output
Using 5 as maximum number of moves (max depth=10)
Starting game (json input): json-inputs/game-17.json
{
    "chess-game": {
        "name": "mate-in-5-001 from Chessify 2022-12-05",
        "date": "2022-12-05",
        "wpcs": [
            "Kb2",
            "Ra1",
            "Bg1",
            "a2",
            "b3",
            "c4"
        ],
        "bpcs": [
            "Kb4",
            "Ra8",
            "Bb8",
            "a6",
            "c5",
            "c6",
            "c7",
            "f4",
            "g3"
        ],
        "lastMove": null,
        "turn": "w"
    }
}

Initial game configuration is valid:

        a      b      c      d      e      f      g      h
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  8 |  R1  |[ B1 ]|      |[    ]|      |[    ]|      |[    ]| 7
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  7 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 6
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  6 |  p1  |[    ]|  p1  |[    ]|      |[    ]|      |[    ]| 5
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  5 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 4
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  4 |      |[ K1 ]|  p0  |[    ]|      |[ p1 ]|      |[    ]| 3
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  3 |[    ]|  p0  |[    ]|      |[    ]|      |[ p1 ]|      | 2
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  2 |  p0  |[ K0 ]|      |[    ]|      |[    ]|      |[    ]| 1
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  1 |[ R0 ]|      |[    ]|      |[    ]|      |[ B0 ]|      | 0
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
        0      1      2      3      4      5      6      7
        a      b      c      d      e      f      g      h
	Possible castle moves: w:   b: 
                                    R0a1a4#   (5419)
                                R1b8b5   (5420)
                                    R0a1a4#   (5421)
                                R1b8c8   (5422)
                                    R0a1a4#   (5423)
                                R1b8d8   (5424)
                                    R0a1a4#   (5425)
                                R1b8e8   (5426)
                                    R0a1a4#   (5427)
                                R1b8f8   (5428)
                                    R0a1a4#   (5429)
                                R1b8g8   (5430)
                                    R0a1a4#   (5431)
                                R1b8h8   (5432)
                                    R0a1a4#   (5433)
                                R1b8a8   (5434)
                                    R0a1a4#   (5435)
                        R1h8a8   (5436)
                            K0c2b2   (5437)
                                p1f4f3   (5438)
                                    R0a1a4#   (5439)
                                p1g3g2   (5440)
                                    R0a1a4#   (5441)
                                B1a7b6   (5442)
                                    R0a1a4#   (5443)
                                B1a7b8   (5444)
                                    R0a1a4#   (5445)
                                R1a8b8   (5446)
                                    R0a1a4#   (5447)
                                R1a8c8   (5448)
                                    R0a1a4#   (5449)
                                R1a8d8   (5450)
                                    R0a1a4#   (5451)
                                R1a8e8   (5452)
                                    R0a1a4#   (5453)
                                R1a8f8   (5454)
                                    R0a1a4#   (5455)
                                R1a8g8   (5456)
                                    R0a1a4#   (5457)
                                R1a8h8   (5458)
                                    R0a1a4#   (5459)
        R1a8a7                 (5460)
            p0a4a5             (5461)
                p1f4f3         (5462)
                    K0b2c2     (5463)
                        p1f3f2   (5464)
